"('Major Within Higher IQR', 'Nonmajor Within Higher IQR', 'Poverty Level Lower than Median')",0.1011461225890148
"('Noise - Residential', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.10113325685368442
"('Misd Lower than IQR', 'Population Higher than IQR')",0.10100031092193715
"('Loud Music/Party', 'Noise Within Lower IQR', 'Poverty Level Lower than Median')",0.10096600229438947
"('Major Within Higher IQR', 'Noise - Residential', 'Noise Within Higher IQR', 'Residential Building/House')",0.10096385800516773
"('Major Within Higher IQR', 'Noise Within Higher IQR', 'Residential Building/House')",0.10096385800516773
"('Major Within Higher IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.10095313655905909
"('Major Within Higher IQR', 'Noise - Residential', 'Poverty Level Lower than Median', 'Residential Building/House')",0.10095313655905909
"('Noise - Residential', 'Noise Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.10085664354408122
"('Noise Within Lower IQR', 'Poverty Level Lower than Median', 'Residential Building/House')",0.10085664354408122
"('90',)",0.10066794609256896
"('90', 'Major Within Higher IQR')",0.10066580180334724
"('90', 'Major Within Higher IQR', 'Noise Higher than IQR')",0.10066580180334724
"('90', 'Noise Higher than IQR')",0.10066580180334724
"('Noise Higher than IQR', 'Poverty Level Lower than Median')",0.10064007033268647
"('Misd Within Higher IQR', 'Population Higher than IQR', 'Poverty Level Higher than Median', 'VC Higher than IQR')",0.10048568150872189
"('Misd Within Higher IQR', 'Population Higher than IQR', 'VC Higher than IQR')",0.10048568150872189
"('Population Higher than IQR', 'Poverty Level Higher than Median', 'VC Higher than IQR')",0.10048568150872189
"('Major Within Higher IQR', 'Nonmajor Within Lower IQR')",0.10043636285662211
"('Major Higher than IQR', 'Noise - Residential', 'Population Higher than IQR')",0.10039562136140923
"('Loud Music/Party', 'Misd Within Higher IQR', 'Noise Higher than IQR')",0.10010399802725392
"('2015', 'Poverty Level Higher than Median')",0.1000246593260499
"('Major Within Higher IQR', 'Nonmajor Within Higher IQR', 'VC Within Higher IQR')",0.10000750501227605
"('NGHBR: Northwest Brooklyn', 'Poverty Level Lower than Median')",0.10000750501227605
